                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                  1.386,                 2.0565,                  1.579,                0.14394,                0.04928,                0.05425,                0.00982,                 3.1205,                 6.7868,                 4.5206,               0.070213,              0.0033097,              0.0033097
                      2,                 1.3485,                 1.5482,                 1.5246,                0.33089,                0.22704,                0.06135,                0.01997,                 3.0465,                  7.658,                 3.5989,               0.040186,              0.0066167,              0.0066167
                      3,                 1.2989,                 1.4491,                 1.4912,                0.35431,                0.30326,                0.24056,                0.08488,                 2.8523,                  5.853,                  3.689,               0.010134,              0.0098973,              0.0098973
                      4,                 1.2527,                 1.3687,                  1.454,                0.58793,                 0.5358,                0.61159,                0.33516,                 1.7757,                 1.4387,                  2.418,              0.0098812,              0.0098812,              0.0098812
                      5,                 1.1988,                 1.2822,                  1.418,                0.66923,                 0.6694,                0.64016,                0.37551,                 1.4302,                 1.3989,                 1.9285,              0.0098416,              0.0098416,              0.0098416
                      6,                 1.1645,                 1.2182,                 1.3911,                0.67563,                0.75456,                0.77439,                0.41191,                 2.2388,                 1.3992,                 2.8995,               0.009802,               0.009802,               0.009802
                      7,                 1.1381,                 1.1887,                 1.3693,                0.68129,                0.84701,                0.82441,                0.53627,                 1.2985,                 1.1712,                 1.8166,              0.0097624,              0.0097624,              0.0097624
                      8,                 1.1214,                 1.1582,                 1.3612,                0.77433,                0.79719,                0.81706,                0.48771,                 1.4228,                0.86603,                 2.0825,              0.0097228,              0.0097228,              0.0097228
                      9,                 1.1082,                 1.1397,                 1.3529,                0.69421,                0.83317,                 0.8577,                0.51126,                  1.407,                0.87842,                 1.9521,              0.0096832,              0.0096832,              0.0096832
                     10,                  1.092,                 1.1101,                 1.3393,                0.77228,                0.81393,                0.88414,                0.50635,                 1.4796,                0.91354,                 2.0357,              0.0096436,              0.0096436,              0.0096436
                     11,                 1.0833,                 1.0913,                 1.3352,                0.77194,                0.88293,                 0.8921,                0.60228,                 1.2493,                 1.7406,                 1.7235,               0.009604,               0.009604,               0.009604
                     12,                 1.0675,                 1.0723,                 1.3232,                  0.789,                0.87308,                0.90924,                 0.5189,                 1.5561,                 0.8549,                 2.2494,              0.0095644,              0.0095644,              0.0095644
                     13,                 1.0566,                 1.0622,                 1.3185,                 0.8214,                0.87658,                0.92458,                0.52941,                 1.4928,                0.74402,                 2.1244,              0.0095248,              0.0095248,              0.0095248
                     14,                 1.0559,                 1.0593,                 1.3168,                0.83024,                0.89557,                0.92377,                0.58669,                 1.2917,                0.70294,                 1.8268,              0.0094852,              0.0094852,              0.0094852
                     15,                 1.0515,                 1.0464,                 1.3134,                 0.8746,                0.88319,                0.93099,                0.57399,                 1.4277,                0.80313,                 1.9915,              0.0094456,              0.0094456,              0.0094456
                     16,                  1.048,                 1.0534,                  1.311,                0.85474,                0.88434,                0.92812,                0.55026,                 1.4733,                0.72508,                 2.1087,               0.009406,               0.009406,               0.009406
                     17,                 1.0366,                 1.0118,                 1.3043,                0.81112,                0.86985,                0.93509,                0.58063,                 1.2917,                 0.7718,                 1.7823,              0.0093664,              0.0093664,              0.0093664
                     18,                 1.0289,                 1.0186,                 1.3002,                0.84572,                0.82481,                0.91019,                0.51717,                 1.5341,                 1.1402,                   2.15,              0.0093268,              0.0093268,              0.0093268
                     19,                 1.0186,                0.99985,                  1.293,                0.86418,                0.88214,                0.93039,                0.60553,                  1.212,                0.67959,                 1.6785,              0.0092872,              0.0092872,              0.0092872
                     20,                 1.0246,                 1.0041,                 1.3002,                 0.8212,                0.82442,                0.91079,                0.57869,                 1.3323,                0.81493,                 1.8101,              0.0092476,              0.0092476,              0.0092476
                     21,                 1.0144,                0.99326,                   1.29,                 0.8367,                0.92265,                0.93717,                0.63749,                 1.1731,                0.60334,                 1.6235,               0.009208,               0.009208,               0.009208
                     22,                 1.0114,                0.97472,                  1.289,                 0.8657,                0.90379,                 0.9487,                0.61547,                 1.2691,                0.62788,                 1.8343,              0.0091684,              0.0091684,              0.0091684
                     23,                 1.0157,                0.97817,                 1.2922,                0.85626,                0.89179,                0.92876,                0.61498,                 1.2445,                 0.6264,                 1.7437,              0.0091288,              0.0091288,              0.0091288
                     24,                 1.0159,                0.98253,                 1.2925,                0.90747,                0.92035,                0.91977,                0.58882,                 1.2679,                0.80405,                 1.7751,              0.0090892,              0.0090892,              0.0090892
                     25,                 1.0068,                0.97274,                 1.2854,                 0.9363,                0.89625,                0.95238,                0.64585,                 1.1557,                0.56117,                 1.6456,              0.0090496,              0.0090496,              0.0090496
                     26,                0.99609,                0.96002,                 1.2808,                0.90861,                0.94377,                0.95228,                 0.5974,                 1.2895,                 0.5879,                 1.8666,                0.00901,                0.00901,                0.00901
                     27,                  1.001,                0.96612,                 1.2841,                 0.8809,                0.89898,                0.93683,                0.61157,                 1.2064,                0.66733,                 1.7144,              0.0089704,              0.0089704,              0.0089704
                     28,                0.99477,                0.95616,                 1.2789,                0.88979,                0.92266,                0.95124,                0.62669,                 1.3131,                0.59784,                  1.856,              0.0089308,              0.0089308,              0.0089308
                     29,                 0.9964,                0.95472,                 1.2768,                0.85181,                0.93223,                0.95208,                0.60903,                 1.3337,                0.65293,                 1.8965,              0.0088912,              0.0088912,              0.0088912
                     30,                0.99355,                0.94784,                 1.2781,                0.87649,                0.94526,                0.94639,                0.66659,                 1.1618,                0.54634,                 1.6329,              0.0088516,              0.0088516,              0.0088516
                     31,                0.97536,                0.94801,                 1.2707,                0.89936,                0.86387,                0.95932,                0.65923,                 1.1505,                0.56411,                 1.6446,               0.008812,               0.008812,               0.008812
                     32,                0.98372,                0.94186,                 1.2728,                0.90052,                0.94589,                0.95162,                0.64301,                 1.1516,                0.54159,                 1.6347,              0.0087724,              0.0087724,              0.0087724
                     33,                0.98319,                0.94486,                 1.2728,                0.91135,                0.93091,                0.95785,                0.63216,                 1.2448,                 0.6017,                 1.7719,              0.0087328,              0.0087328,              0.0087328
                     34,                0.98488,                0.94834,                  1.275,                0.89704,                0.95189,                 0.9548,                0.65203,                 1.1679,                0.55269,                 1.6633,              0.0086932,              0.0086932,              0.0086932
                     35,                0.97515,                0.92607,                 1.2656,                0.90446,                0.91778,                 0.9565,                0.65173,                 1.1696,                0.55244,                 1.6624,              0.0086536,              0.0086536,              0.0086536
                     36,                0.97147,                0.92779,                 1.2647,                 0.9322,                0.93815,                0.96458,                0.65054,                 1.1545,                0.54157,                 1.6403,               0.008614,               0.008614,               0.008614
                     37,                0.97338,                0.93508,                 1.2681,                0.91283,                0.94284,                0.95524,                0.68025,                  1.062,                 0.5047,                 1.5095,              0.0085744,              0.0085744,              0.0085744
                     38,                0.96675,                0.91919,                 1.2618,                 0.9042,                0.93768,                0.95504,                0.62496,                 1.2064,                0.51609,                 1.6984,              0.0085348,              0.0085348,              0.0085348
                     39,                0.96519,                 0.9283,                 1.2635,                0.90855,                 0.9203,                0.95543,                 0.6806,                 1.0848,                0.53512,                 1.5368,              0.0084952,              0.0084952,              0.0084952
                     40,                0.96333,                  0.921,                 1.2604,                0.85392,                0.92619,                0.95757,                0.65025,                 1.1954,                 0.5296,                 1.6979,              0.0084556,              0.0084556,              0.0084556
                     41,                0.96881,                0.91782,                 1.2673,                0.92132,                0.94185,                0.96319,                0.66552,                 1.1189,                0.49805,                 1.5882,               0.008416,               0.008416,               0.008416
                     42,                0.96486,                0.90899,                 1.2582,                0.92275,                0.92393,                0.96617,                0.70186,                 1.0375,                 0.4998,                 1.4847,              0.0083764,              0.0083764,              0.0083764
                     43,                0.97103,                 0.9183,                 1.2626,                0.92284,                0.95975,                0.96257,                0.66437,                 1.1487,                 0.4931,                 1.6547,              0.0083368,              0.0083368,              0.0083368
                     44,                0.95788,                0.89924,                 1.2556,                0.93042,                0.93901,                0.96689,                0.67969,                 1.1034,                0.47174,                 1.5709,              0.0082972,              0.0082972,              0.0082972
                     45,                  0.955,                0.89679,                 1.2546,                0.92231,                0.94914,                0.96496,                0.67894,                 1.1135,                 0.4762,                 1.5825,              0.0082576,              0.0082576,              0.0082576
                     46,                 0.9601,                0.91061,                 1.2605,                0.89754,                0.96646,                0.96025,                0.69155,                 1.0605,                0.47406,                 1.5036,               0.008218,               0.008218,               0.008218
                     47,                0.96204,                0.89225,                 1.2616,                0.92368,                0.95233,                0.96878,                  0.705,                 1.0302,                0.47645,                 1.4731,              0.0081784,              0.0081784,              0.0081784
                     48,                0.95151,                0.89966,                 1.2526,                0.93272,                0.94906,                0.96927,                0.69428,                 1.0453,                0.46292,                 1.5033,              0.0081388,              0.0081388,              0.0081388
                     49,                0.94709,                0.88629,                 1.2508,                0.94515,                 0.9581,                0.96745,                  0.704,                 1.0371,                0.47248,                 1.4808,              0.0080992,              0.0080992,              0.0080992
                     50,                0.95954,                0.90414,                 1.2578,                0.92213,                0.93752,                0.96403,                0.69527,                 1.0825,                0.47994,                 1.5484,              0.0080596,              0.0080596,              0.0080596
                     51,                0.94819,                0.89689,                 1.2514,                0.94148,                0.94582,                0.97061,                0.70211,                 1.0436,                0.44847,                 1.5108,                0.00802,                0.00802,                0.00802
                     52,                0.95512,                0.89808,                 1.2509,                 0.9408,                0.96113,                0.96888,                0.69928,                 1.0495,                0.44916,                 1.4919,              0.0079804,              0.0079804,              0.0079804
                     53,                0.95545,                0.88802,                 1.2521,                0.95098,                0.94299,                0.97455,                0.70522,                 1.0461,                0.44394,                 1.5016,              0.0079408,              0.0079408,              0.0079408
                     54,                0.94066,                0.87777,                 1.2472,                0.89071,                0.95668,                0.96958,                0.69301,                 1.0769,                0.46395,                 1.5498,              0.0079012,              0.0079012,              0.0079012
                     55,                0.94313,                0.88957,                 1.2487,                0.92117,                0.93754,                0.96109,                 0.6929,                 1.0617,                0.46739,                  1.531,              0.0078616,              0.0078616,              0.0078616
                     56,                0.94652,                0.89465,                 1.2485,                0.92338,                   0.95,                0.96689,                0.70498,                 1.0359,                0.44585,                 1.4942,               0.007822,               0.007822,               0.007822
                     57,                0.94238,                0.87673,                 1.2448,                0.92898,                 0.9575,                0.97163,                0.71224,                 1.0158,                0.43522,                 1.4731,              0.0077824,              0.0077824,              0.0077824
                     58,                 0.9469,                0.87632,                 1.2512,                0.95481,                0.94447,                0.97058,                0.69455,                 1.0731,                0.44187,                 1.5368,              0.0077428,              0.0077428,              0.0077428
                     59,                0.94414,                0.88605,                 1.2497,                0.95148,                0.95903,                  0.969,                0.69578,                 1.0625,                0.43918,                 1.5206,              0.0077032,              0.0077032,              0.0077032
                     60,                0.94129,                0.87999,                  1.245,                 0.9446,                 0.9504,                0.96873,                0.70454,                 1.0219,                0.43045,                 1.4825,              0.0076636,              0.0076636,              0.0076636
                     61,                0.93126,                0.86026,                 1.2412,                0.93821,                0.96407,                0.97191,                0.69618,                 1.0753,                0.43885,                 1.5446,               0.007624,               0.007624,               0.007624
                     62,                0.93513,                0.87097,                 1.2447,                0.94088,                0.95222,                0.96982,                0.69728,                  1.058,                0.43971,                 1.5131,              0.0075844,              0.0075844,              0.0075844
                     63,                0.93437,                0.86976,                 1.2447,                0.93803,                0.96096,                0.97222,                0.70598,                 1.0458,                0.44634,                 1.5125,              0.0075448,              0.0075448,              0.0075448
                     64,                0.94108,                0.87037,                 1.2459,                0.93711,                0.96289,                0.97232,                0.70732,                 1.0414,                0.42895,                 1.5082,              0.0075052,              0.0075052,              0.0075052
                     65,                0.93684,                0.87235,                 1.2457,                0.95053,                0.94947,                0.97034,                 0.7015,                 1.0539,                0.43447,                 1.5133,              0.0074656,              0.0074656,              0.0074656
                     66,                0.92922,                0.87054,                 1.2416,                 0.9401,                0.96671,                0.97188,                0.70285,                  1.039,                0.42268,                  1.485,               0.007426,               0.007426,               0.007426
                     67,                0.93179,                0.86471,                 1.2428,                0.94028,                 0.9599,                0.97489,                0.71036,                 1.0337,                0.42122,                 1.4968,              0.0073864,              0.0073864,              0.0073864
                     68,                0.92583,                0.85343,                 1.2375,                0.94585,                0.96419,                0.97562,                0.72497,                  1.004,                0.42271,                 1.4513,              0.0073468,              0.0073468,              0.0073468
                     69,                0.93925,                   0.87,                 1.2461,                 0.9475,                0.95426,                0.97381,                 0.7134,                 1.0266,                0.42885,                 1.4782,              0.0073072,              0.0073072,              0.0073072
                     70,                0.92354,                0.86881,                 1.2405,                0.94267,                0.96396,                0.97511,                0.72042,                 1.0288,                0.42681,                 1.4791,              0.0072676,              0.0072676,              0.0072676
                     71,                0.93033,                0.86314,                 1.2399,                0.94731,                0.96659,                0.97302,                 0.7229,                 1.0022,                0.42001,                 1.4426,               0.007228,               0.007228,               0.007228
                     72,                0.93582,                0.86552,                 1.2425,                0.95004,                0.97029,                0.97142,                0.71924,                 1.0104,                0.41713,                 1.4594,              0.0071884,              0.0071884,              0.0071884
                     73,                0.92512,                0.85413,                 1.2376,                0.95633,                0.96084,                0.97288,                0.71348,                 1.0252,                0.41478,                 1.4799,              0.0071488,              0.0071488,              0.0071488
                     74,                0.93476,                 0.8615,                 1.2432,                0.94949,                0.95686,                0.97319,                0.71927,                 1.0245,                0.42035,                 1.4779,              0.0071092,              0.0071092,              0.0071092
                     75,                0.92707,                 0.8589,                   1.24,                0.95559,                0.95875,                0.97337,                0.72132,                 1.0188,                0.41174,                  1.481,              0.0070696,              0.0070696,              0.0070696
                     76,                0.92562,                0.85017,                 1.2384,                0.94985,                 0.9655,                0.97389,                0.72978,                 1.0065,                 0.4042,                 1.4595,                0.00703,                0.00703,                0.00703
                     77,                0.91653,                0.84637,                 1.2324,                0.96188,                0.96262,                0.97444,                0.72434,                 1.0132,                0.40485,                 1.4682,              0.0069904,              0.0069904,              0.0069904
                     78,                0.92675,                0.85425,                  1.238,                0.95371,                0.97037,                0.97422,                0.72252,                 1.0199,                0.40851,                 1.4725,              0.0069508,              0.0069508,              0.0069508
                     79,                0.92893,                0.85241,                   1.24,                0.94981,                0.96776,                0.97309,                0.73115,                0.99256,                0.40351,                 1.4389,              0.0069112,              0.0069112,              0.0069112
                     80,                 0.9113,                0.84717,                 1.2314,                0.94775,                0.96746,                 0.9745,                0.73021,                 1.0124,                0.40973,                 1.4736,              0.0068716,              0.0068716,              0.0068716
                     81,                0.92247,                0.84458,                 1.2318,                0.94777,                0.96462,                0.97367,                0.72765,                 1.0015,                0.40748,                 1.4579,               0.006832,               0.006832,               0.006832
                     82,                0.91989,                0.83922,                 1.2323,                0.95162,                0.96323,                0.97387,                0.72394,                 1.0061,                0.40632,                 1.4629,              0.0067924,              0.0067924,              0.0067924
                     83,                0.91682,                0.84782,                 1.2322,                0.95089,                 0.9622,                0.97285,                0.72275,                0.99899,                0.40589,                  1.453,              0.0067528,              0.0067528,              0.0067528
                     84,                0.92709,                0.85928,                 1.2404,                0.94938,                0.96789,                0.97447,                0.72978,                0.98813,                0.40292,                 1.4354,              0.0067132,              0.0067132,              0.0067132
                     85,                0.91114,                 0.8359,                 1.2281,                0.95194,                0.97474,                0.97452,                0.72988,                 0.9874,                0.40255,                 1.4339,              0.0066736,              0.0066736,              0.0066736
                     86,                0.91612,                0.83861,                 1.2303,                0.94967,                0.97603,                0.97425,                0.72591,                0.99335,                0.39981,                 1.4414,               0.006634,               0.006634,               0.006634
                     87,                0.91758,                0.83734,                 1.2336,                0.95097,                0.97029,                0.97469,                 0.7237,                0.99871,                0.40043,                 1.4469,              0.0065944,              0.0065944,              0.0065944
                     88,                0.91078,                0.83753,                  1.229,                0.95502,                0.97016,                0.97448,                0.72502,                0.99589,                0.39692,                 1.4428,              0.0065548,              0.0065548,              0.0065548
                     89,                0.92042,                0.84566,                 1.2311,                0.95248,                0.96892,                0.97428,                 0.7304,                0.99317,                0.39762,                 1.4386,              0.0065152,              0.0065152,              0.0065152
                     90,                0.91093,                0.83765,                 1.2277,                0.95062,                0.97227,                0.97299,                0.73017,                0.99118,                0.39922,                 1.4356,              0.0064756,              0.0064756,              0.0064756
                     91,                0.91252,                0.84091,                 1.2295,                0.95514,                 0.9699,                0.97346,                0.73047,                 1.0004,                0.39795,                 1.4467,               0.006436,               0.006436,               0.006436
                     92,                0.90937,                0.83376,                 1.2274,                0.95582,                 0.9742,                0.97366,                0.72999,                0.99958,                0.39513,                 1.4457,              0.0063964,              0.0063964,              0.0063964
                     93,                0.91371,                0.83444,                 1.2327,                0.95607,                0.97103,                0.97359,                0.72867,                0.99622,                0.39152,                 1.4421,              0.0063568,              0.0063568,              0.0063568
                     94,                0.90648,                0.83379,                 1.2263,                0.95289,                0.96913,                0.97304,                0.72949,                0.99533,                0.39115,                 1.4412,              0.0063172,              0.0063172,              0.0063172
                     95,                0.90597,                0.83159,                 1.2289,                0.95636,                0.96913,                0.97351,                 0.7334,                 0.9873,                0.38919,                 1.4301,              0.0062776,              0.0062776,              0.0062776
                     96,                 0.9009,                0.83368,                 1.2272,                0.95307,                0.96842,                0.97294,                0.73389,                0.98685,                0.38941,                 1.4274,               0.006238,               0.006238,               0.006238
                     97,                0.90991,                0.83707,                 1.2295,                0.95099,                0.96832,                0.97264,                0.73141,                0.99067,                 0.3913,                 1.4325,              0.0061984,              0.0061984,              0.0061984
                     98,                0.89989,                0.82003,                 1.2225,                0.95056,                0.96759,                0.97239,                0.73065,                0.98757,                0.39161,                 1.4286,              0.0061588,              0.0061588,              0.0061588
                     99,                 0.9029,                0.82741,                  1.223,                0.95417,                0.96327,                0.97232,                0.73116,                0.98888,                0.39163,                 1.4298,              0.0061192,              0.0061192,              0.0061192
                    100,                0.89841,                0.83254,                  1.224,                0.95374,                0.96376,                0.97197,                0.73097,                0.99108,                0.39083,                 1.4324,              0.0060796,              0.0060796,              0.0060796
                    101,                0.89983,                0.81578,                 1.2226,                0.95253,                0.96469,                0.97205,                0.73102,                0.98945,                0.39074,                 1.4322,                0.00604,                0.00604,                0.00604
                    102,                0.90736,                0.83306,                  1.229,                0.95073,                0.96673,                0.97247,                0.73091,                0.98805,                0.38992,                 1.4325,              0.0060004,              0.0060004,              0.0060004
                    103,                0.90139,                0.83227,                 1.2251,                 0.9498,                0.96908,                 0.9726,                0.73342,                0.98516,                0.38733,                 1.4299,              0.0059608,              0.0059608,              0.0059608
                    104,                0.90543,                0.83139,                 1.2253,                0.94985,                0.97061,                0.97305,                0.73353,                0.98201,                  0.388,                 1.4272,              0.0059212,              0.0059212,              0.0059212
                    105,                0.90006,                0.81893,                 1.2249,                0.95015,                0.97158,                 0.9735,                0.73512,                0.98428,                0.38895,                 1.4306,              0.0058816,              0.0058816,              0.0058816
                    106,                0.89715,                0.82218,                 1.2221,                0.94838,                0.97114,                0.97361,                0.73562,                0.98465,                0.38933,                 1.4313,               0.005842,               0.005842,               0.005842
                    107,                0.89528,                0.81674,                 1.2231,                0.95045,                 0.9706,                 0.9736,                0.73735,                0.98356,                0.38863,                 1.4305,              0.0058024,              0.0058024,              0.0058024
                    108,                0.89851,                 0.8202,                 1.2195,                0.94829,                0.96951,                0.97362,                0.73538,                0.98466,                0.39001,                 1.4323,              0.0057628,              0.0057628,              0.0057628
                    109,                0.89354,                0.80806,                 1.2207,                 0.9476,                0.97055,                 0.9739,                0.73617,                0.98348,                 0.3894,                 1.4302,              0.0057232,              0.0057232,              0.0057232
                    110,                0.89778,                0.80944,                 1.2238,                 0.9492,                0.96951,                0.97377,                0.73556,                0.98356,                0.38792,                 1.4304,              0.0056836,              0.0056836,              0.0056836
                    111,                0.89545,                0.81331,                 1.2201,                0.95016,                0.96958,                0.97408,                0.73661,                0.98293,                0.38744,                 1.4292,               0.005644,               0.005644,               0.005644
                    112,                0.89135,                0.80401,                 1.2185,                0.95084,                0.96955,                0.97392,                 0.7382,                0.98114,                0.38683,                 1.4273,              0.0056044,              0.0056044,              0.0056044
                    113,                0.89404,                0.81635,                 1.2222,                0.95059,                   0.97,                0.97415,                0.73929,                 0.9813,                0.38672,                 1.4281,              0.0055648,              0.0055648,              0.0055648
                    114,                0.89382,                0.81169,                 1.2196,                0.95045,                0.96896,                0.97443,                0.73887,                0.98186,                0.38714,                 1.4289,              0.0055252,              0.0055252,              0.0055252
                    115,                 0.8905,                0.81106,                 1.2187,                0.94986,                0.96933,                0.97484,                0.73874,                0.98197,                0.38725,                 1.4284,              0.0054856,              0.0054856,              0.0054856
                    116,                0.89235,                0.80713,                 1.2203,                 0.9504,                0.97149,                0.97708,                 0.7395,                0.98261,                0.38645,                 1.4287,               0.005446,               0.005446,               0.005446
                    117,                0.88993,                0.80281,                 1.2184,                0.94911,                0.97114,                0.97555,                0.73853,                0.98369,                 0.3865,                 1.4299,              0.0054064,              0.0054064,              0.0054064
                    118,                0.89333,                0.79821,                 1.2217,                0.94691,                0.97348,                0.97754,                0.73913,                0.98417,                0.38672,                 1.4298,              0.0053668,              0.0053668,              0.0053668
                    119,                0.89238,                0.80172,                 1.2187,                0.94861,                0.97365,                 0.9776,                0.73903,                 0.9842,                0.38607,                   1.43,              0.0053272,              0.0053272,              0.0053272
                    120,                 0.8878,                0.79423,                 1.2175,                0.94657,                0.97425,                0.97772,                0.73833,                0.98619,                0.38625,                 1.4327,              0.0052876,              0.0052876,              0.0052876
                    121,                0.88328,                0.79455,                 1.2147,                 0.9475,                0.97416,                0.97782,                0.73821,                0.98672,                0.38631,                 1.4332,               0.005248,               0.005248,               0.005248
                    122,                0.88657,                0.79235,                 1.2184,                0.94728,                0.97238,                 0.9779,                0.73709,                0.98755,                0.38682,                 1.4342,              0.0052084,              0.0052084,              0.0052084
                    123,                0.88086,                0.79951,                 1.2161,                0.94607,                 0.9722,                0.97775,                0.73676,                0.98784,                 0.3865,                 1.4341,              0.0051688,              0.0051688,              0.0051688
                    124,                 0.8852,                0.80117,                 1.2177,                 0.9458,                0.96951,                0.97788,                0.73553,                0.98834,                0.38651,                 1.4345,              0.0051292,              0.0051292,              0.0051292
